flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_city,airport_name_dep,dep_longitude,dep_latitude,arrival_airport,airport_name_arr,arrival_city,arr_longitude,arr_latitude,timezone,status,actual_departure,actual_arrival,actual_duration,model,range,seats,fare_conditions,total_amount,min_amount,average_amount,max_amount
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Boeing 737-300,4200,12,Business,4831200.00,36600.00,36600.000000000000,36600.00
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Boeing 737-300,4200,118,Economy,147547200.00,12200.00,12258.8235294117647059,13400.00
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,12,Business,4831200.00,36600.00,36600.000000000000,36600.00
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,118,Economy,141930400.00,12200.00,12273.4693877551020408,13400.00
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Boeing 737-300,4200,12,Business,4392000.00,36600.00,36600.000000000000,36600.00
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Boeing 737-300,4200,118,Economy,125670000.00,12200.00,12241.3793103448275862,13400.00
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,12,Business,4392000.00,36600.00,36600.000000000000,36600.00
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,118,Economy,140490800.00,12200.00,12274.2268041237113402,13400.00
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,12,Business,5270400.00,36600.00,36600.000000000000,36600.00
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,Anapa,Anapa Vityazevo Airport,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,Moscow,37.4146,55.972599,Europe/Moscow,Arrived,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Boeing 737-300,4200,118,Economy,162084800.00,12200.00,12264.2857142857142857,13400.00
